Log file open, 12/05/22 13:27:05
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.48.41:273][336]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.48.41:273][336]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.48.41:566][336]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword turn (2).fbx)
[2022.12.05-13.48.41:573][336]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword turn (2).fbx
[2022.12.05-13.48.41:602][336]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.48.41:604][336]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.48.41:605][336]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.48.41:605][336]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.48.41:605][336]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.48.41:605][336]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.48.41:605][336]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.48.41:605][336]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.48.41:605][336]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.48.41:605][336]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.48.41:864][336]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword turn.fbx)
[2022.12.05-13.48.41:872][336]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword turn.fbx
[2022.12.05-13.48.41:900][336]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.48.41:902][336]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.48.41:903][336]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.48.41:904][336]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.48.42:353][336]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword walk (2).fbx)
[2022.12.05-13.48.42:361][336]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword walk (2).fbx
[2022.12.05-13.48.42:390][336]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.48.42:393][336]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.48.42:394][336]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.48.42:706][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_turn__2_.great_sword_turn__2_
[2022.12.05-13.48.42:709][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_turn.great_sword_turn
[2022.12.05-13.48.42:710][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_strafe__4_.great_sword_strafe__4_
[2022.12.05-13.48.42:710][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_walk__2_.great_sword_walk__2_
[2022.12.05-13.48.42:714][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_strafe.great_sword_strafe
[2022.12.05-13.48.42:721][336]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword walk.fbx)
[2022.12.05-13.48.42:728][336]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword walk.fbx
[2022.12.05-13.48.42:755][336]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.48.42:757][336]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.48.42:757][336]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.48.42:757][336]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.48.42:757][336]LogFbx: SortedLinks :(3) Spine2
