Log file open, 12/05/22 13:55:22
[2022.12.05-14.58.02:499][ 56]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-14.58.02:506][ 56]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-14.58.02:507][ 56]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-14.58.02:507][ 56]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-14.58.02:507][ 56]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 70 us)
[2022.12.05-14.58.02:507][ 56]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 1 ms)
[2022.12.05-14.58.02:507][ 56]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-14.58.02:507][ 56]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 14:58:02)
[2022.12.05-14.58.02:507][ 56]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-14.58.02:511][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003510s)
[2022.12.05-14.58.02:511][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003535s)
[2022.12.05-14.58.02:511][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.58.02:511][ 56]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-14.58.02:512][ 56]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-14.58.02:512][ 56]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-14.58.02:512][ 56]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-14.58.02:512][ 56]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-14.58.02:513][ 56]LogWorldPartition: Display: WorldPartition initialize took 780 us (total: 315 ms)
[2022.12.05-14.58.02:513][ 56]LogPlayLevel: PIE: World Init took: (0.001770s)
[2022.12.05-14.58.02:590][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.05-14.58.02:592][ 56]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.05-14.58.02:592][ 56]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-14.58.02:592][ 56]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-14.58.02:592][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-14.58.02:592][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-14.58.02:592][ 56]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-14.58.02:592][ 56]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-14.58.02:592][ 56]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-14.58.02:592][ 56]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-14.58.02:592][ 56]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-14.58.02:592][ 56]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-14.58.02:592][ 56]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-14.58.02:594][ 56]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-14.58.02:616][ 56]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.05-14.58.02:616][ 56]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-14.58.02:616][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-14.58.02:616][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-14.58.02:617][ 56]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.05-14.58.02:617][ 56]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.05-14.58.02:618][ 56]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.05-14.58.02:618][ 56]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.05-14.58.02:618][ 56]LogInit: FAudioDevice initialized.
[2022.12.05-14.58.02:618][ 56]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2022.12.05-14.58.02:621][ 56]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.05-14.58.02:622][ 56]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.05-14.58.02
[2022.12.05-14.58.02:622][ 56]LogWorld: Bringing up level for play took: 0.001306
[2022.12.05-14.58.02:624][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2022.12.05-14.58.02:627][ 56]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.05-14.58.02:628][ 56]PIE: Server logged in
[2022.12.05-14.58.02:628][ 56]PIE: Play in editor total start time 0.123 seconds.
[2022.12.05-14.58.28:114][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.58.28:114][ 93]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-14.58.28:114][ 93]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.58.28:114][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.58.28:114][ 93]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.05-14.58.28:117][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-14.58.28:126][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.58.28:190][ 93]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-14.58.28:190][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.05-14.58.28:192][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.05-14.58.28:195][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.58.28:198][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.05-14.58.28:231][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2022.12.05-14.59.57:607][468]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.12.05-15.01.30:126][111]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2022.12.05-15.01.30:166][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-15.01.51:191][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-15.01.51:198][275]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-15.01.51:199][275]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-15.01.51:199][275]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-15.01.51:199][275]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 76 us)
[2022.12.05-15.01.51:199][275]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 1 ms)
[2022.12.05-15.01.51:199][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-15.01.51:199][275]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 15:01:51)
[2022.12.05-15.01.51:231][275]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-15.01.51:234][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003296s)
[2022.12.05-15.01.51:234][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003323s)
[2022.12.05-15.01.51:235][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-15.01.51:235][275]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-15.01.51:235][275]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-15.01.51:235][275]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-15.01.51:235][275]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-15.01.51:236][275]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-15.01.51:236][275]LogWorldPartition: Display: WorldPartition initialize took 718 us (total: 316 ms)
[2022.12.05-15.01.51:236][275]LogPlayLevel: PIE: World Init took: (0.001605s)
[2022.12.05-15.01.51:303][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.05-15.01.51:307][275]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.05-15.01.51:307][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-15.01.51:307][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-15.01.51:307][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-15.01.51:307][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-15.01.51:307][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-15.01.51:307][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-15.01.51:307][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-15.01.51:307][275]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-15.01.51:308][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-15.01.51:308][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-15.01.51:308][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-15.01.51:310][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-15.01.51:331][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.05-15.01.51:332][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-15.01.51:332][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-15.01.51:332][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-15.01.51:332][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.05-15.01.51:332][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.05-15.01.51:334][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.05-15.01.51:334][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.05-15.01.51:334][275]LogInit: FAudioDevice initialized.
[2022.12.05-15.01.51:334][275]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2022.12.05-15.01.51:336][275]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.05-15.01.51:338][275]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.05-15.01.51
[2022.12.05-15.01.51:338][275]LogWorld: Bringing up level for play took: 0.001366
[2022.12.05-15.01.51:340][275]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2022.12.05-15.01.51:343][275]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.05-15.01.51:343][275]PIE: Server logged in
[2022.12.05-15.01.51:344][275]PIE: Play in editor total start time 0.147 seconds.
[2022.12.05-15.02.05:242][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-15.02.05:242][931]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-15.02.05:243][931]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.02.05:243][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-15.02.05:243][931]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.05-15.02.05:246][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-15.02.05:255][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-15.02.05:319][931]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-15.02.05:320][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.05-15.02.05:321][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.05-15.02.05:324][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-15.02.05:327][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.05-15.02.05:362][932]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2022.12.05-15.02.17:791][217]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Idle/export_great_sword_idle.export_great_sword_idle
[2022.12.05-15.02.17:829][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-15.02.17:850][217]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.02.17:850][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-15.02.52:762][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-15.02.52:807][608]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Idle/export_great_sword_idle
[2022.12.05-15.02.52:808][608]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_idle4948B090469DD8BA3394B592902E1399.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Idle/export_great_sword_idle.uasset'
[2022.12.05-15.02.52:813][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.49 sec)
[2022.12.05-15.02.52:822][608]AssetCheck: New page: Asset Save: export_great_sword_idle
[2022.12.05-15.02.52:822][608]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Idle/export_great_sword_idle.export_great_sword_idle
[2022.12.05-15.02.55:984][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-15.02.56:066][901]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2022.12.05-15.02.56:066][901]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/ABP_Manny0536A17545A7319AB39FB4A08195E0C6.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2022.12.05-15.02.56:073][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.58 sec)
[2022.12.05-15.02.56:083][901]AssetCheck: New page: Asset Save: ABP_Manny
[2022.12.05-15.02.56:083][901]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2022.12.05-15.02.59:556][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-15.02.59:562][240]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-15.02.59:563][240]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-15.02.59:563][240]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-15.02.59:563][240]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 82 us)
[2022.12.05-15.02.59:564][240]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 2 ms)
[2022.12.05-15.02.59:564][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-15.02.59:564][240]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 15:02:59)
[2022.12.05-15.02.59:601][240]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-15.02.59:604][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003250s)
[2022.12.05-15.02.59:604][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003281s)
[2022.12.05-15.02.59:605][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-15.02.59:605][240]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-15.02.59:605][240]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-15.02.59:605][240]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-15.02.59:605][240]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-15.02.59:606][240]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-15.02.59:606][240]LogWorldPartition: Display: WorldPartition initialize took 716 us (total: 316 ms)
[2022.12.05-15.02.59:606][240]LogPlayLevel: PIE: World Init took: (0.001615s)
[2022.12.05-15.02.59:670][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.05-15.02.59:674][240]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.05-15.02.59:674][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-15.02.59:674][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-15.02.59:674][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-15.02.59:674][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-15.02.59:674][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
