Log file open, 11/30/22 14:58:23
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(55) RightUpLeg
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(56) RightLeg
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(57) RightFoot
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(58) RightToeBase
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(59) RightToe_End
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(61) LeftLeg
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(62) LeftFoot
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(63) LeftToeBase
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(64) LeftToe_End
[2022.11.30-15.05.02:844][240]LogFbx: Parsing AnimStack Take 001
[2022.11.30-15.05.03:167][240]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Character/X_Bot_Anim_Take_001.X_Bot_Anim_Take_001
[2022.11.30-15.05.03:171][240]LogFbx: Parsing AnimStack mixamo.com
[2022.11.30-15.05.03:340][240]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Character/X_Bot_Anim_mixamo_com.X_Bot_Anim_mixamo_com
[2022.11.30-15.05.03:348][240]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.11.30-15.05.05:052][396]LogSlate: Window 'Message Log' being destroyed
[2022.11.30-15.05.05:058][396]LogSlate: Window 'Message Log' being destroyed
[2022.11.30-15.05.11:271][873]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/rewri/Downloads/Sheath A Great Sword 2.fbx)
[2022.11.30-15.05.11:275][873]LogFbx: Loading FBX Scene from C:/Users/rewri/Downloads/Sheath A Great Sword 2.fbx
[2022.11.30-15.05.11:287][873]LogFbx: FBX Scene Loaded Succesfully
[2022.11.30-15.05.16:337][873]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.30-15.05.16:349][873]LogFbx: SortedLinks :(0) Hips
[2022.11.30-15.05.16:349][873]LogFbx: SortedLinks :(1) Spine
[2022.11.30-15.05.16:349][873]LogFbx: SortedLinks :(2) Spine1
[2022.11.30-15.05.16:349][873]LogFbx: SortedLinks :(3) Spine2
[2022.11.30-15.05.16:349][873]LogFbx: SortedLinks :(4) Neck
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(5) Head
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(7) RightShoulder
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(8) RightArm
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(9) RightForeArm
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(10) RightHand
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(23) RightHandRing1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(24) RightHandRing2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(25) RightHandRing3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(26) RightHandRing4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(31) LeftShoulder
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(32) LeftArm
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(33) LeftForeArm
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(34) LeftHand
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(55) RightUpLeg
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(56) RightLeg
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(57) RightFoot
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(58) RightToeBase
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(59) RightToe_End
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(61) LeftLeg
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(62) LeftFoot
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(63) LeftToeBase
[2022.11.30-15.05.16:350][873]LogFbx: SortedLinks :(64) LeftToe_End
[2022.11.30-15.05.16:350][873]LogFbx: Parsing AnimStack mixamo.com
[2022.11.30-15.05.16:572][873]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Sheath_A_Great_Sword_2.Sheath_A_Great_Sword_2
[2022.11.30-15.05.16:582][873]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/rewri/Downloads/Sheath A Great Sword 1.fbx)
[2022.11.30-15.05.16:588][873]LogFbx: Loading FBX Scene from C:/Users/rewri/Downloads/Sheath A Great Sword 1.fbx
[2022.11.30-15.05.16:603][873]LogFbx: FBX Scene Loaded Succesfully
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(0) Hips
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(1) Spine
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(2) Spine1
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(3) Spine2
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(4) Neck
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(5) Head
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(7) RightShoulder
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(8) RightArm
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(9) RightForeArm
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(10) RightHand
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(23) RightHandRing1
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(24) RightHandRing2
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(25) RightHandRing3
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(26) RightHandRing4
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(31) LeftShoulder
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(32) LeftArm
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(33) LeftForeArm
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(34) LeftHand
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.11.30-15.05.16:604][873]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(55) RightUpLeg
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(56) RightLeg
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(57) RightFoot
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(58) RightToeBase
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(59) RightToe_End
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(61) LeftLeg
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(62) LeftFoot
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(63) LeftToeBase
[2022.11.30-15.05.16:605][873]LogFbx: SortedLinks :(64) LeftToe_End
[2022.11.30-15.05.16:605][873]LogFbx: Parsing AnimStack mixamo.com
[2022.11.30-15.05.16:813][873]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Sheath_A_Great_Sword_1.Sheath_A_Great_Sword_1
[2022.11.30-15.05.16:822][873]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/rewri/Downloads/Draw A Great Sword 2.fbx)
[2022.11.30-15.05.16:827][873]LogFbx: Loading FBX Scene from C:/Users/rewri/Downloads/Draw A Great Sword 2.fbx
[2022.11.30-15.05.16:839][873]LogFbx: FBX Scene Loaded Succesfully
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(0) Hips
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(1) Spine
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(2) Spine1
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(3) Spine2
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(4) Neck
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(5) Head
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(7) RightShoulder
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(8) RightArm
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(9) RightForeArm
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(10) RightHand
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.11.30-15.05.16:840][873]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(23) RightHandRing1
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(24) RightHandRing2
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(25) RightHandRing3
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(26) RightHandRing4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(31) LeftShoulder
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(32) LeftArm
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(33) LeftForeArm
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(34) LeftHand
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(55) RightUpLeg
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(56) RightLeg
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(57) RightFoot
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(58) RightToeBase
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(59) RightToe_End
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(61) LeftLeg
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(62) LeftFoot
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(63) LeftToeBase
[2022.11.30-15.05.16:841][873]LogFbx: SortedLinks :(64) LeftToe_End
[2022.11.30-15.05.16:841][873]LogFbx: Parsing AnimStack mixamo.com
[2022.11.30-15.05.17:040][873]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/rewri/Downloads/Draw A Great Sword 1.fbx)
[2022.11.30-15.05.17:044][873]LogFbx: Loading FBX Scene from C:/Users/rewri/Downloads/Draw A Great Sword 1.fbx
[2022.11.30-15.05.17:056][873]LogFbx: FBX Scene Loaded Succesfully
[2022.11.30-15.05.17:057][873]LogFbx: SortedLinks :(0) Hips
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(1) Spine
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(2) Spine1
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(3) Spine2
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(4) Neck
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(5) Head
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(7) RightShoulder
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(8) RightArm
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(9) RightForeArm
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(10) RightHand
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.11.30-15.05.17:058][873]LogFbx: SortedLinks :(17) RightHandIndex3
